"course_id","price","is_paid"
"455452","180","True"
"1263966","100","True"
"658766","150","True"
"927442","50","True"
"972126","200","True"
"1031696","60","True"
"742106","20","True"
"355374","25","True"
"529828","95","True"
"538560","20","True"
"994666","200","True"
"389108","50","True"
"38456","50","True"
"282050","20","True"
"607800","20","True"
"832410","50","True"
"779000","0","False"
"180372","50","True"
"429952","75","True"
"172898","50","True"
"180360","50","True"
"713416","75","True"
"407658","20","True"
"572992","195","True"
"192724","50","True"
"469526","55","True"
"854764","20","True"
"754524","50","True"
"851288","100","True"
"363058","40","True"
"700080","40","True"
"637452","30","True"
"360916","50","True"
"375594","190","True"
"703770","195","True"
"602032","50","True"
"475032","40","True"
"925854","100","True"
"895936","20","True"
"399170","20","True"
"593460","200","True"
"1225564","60","True"
"774174","0","False"
"294292","95","True"
"189160","0","False"
"1000136","20","True"
"1232382","50","True"
"1058530","25","True"
"994118","95","True"
"621014","50","True"
"673750","50","True"
"390510","50","True"
"282044","20","True"
"118836","20","True"
"849632","20","True"
"904240","55","True"
"1165780","20","True"
"304424","20","True"
"1246684","20","True"
"591880","200","True"
"155616","20","True"
"1185936","0","False"
"65802","50","True"
"229360","40","True"
"159388","20","True"
"172298","20","True"
"570996","20","True"
"944594","200","True"
"81064","100","True"
"364034","20","True"
"119276","25","True"
"753610","80","True"
"616564","20","True"
"596026","95","True"
"1264512","70","True"
"499504","20","True"
"903326","25","True"
"412108","40","True"
"865630","20","True"
"1210062","20","True"
"1180960","45","True"
"660846","20","True"
"829206","20","True"
"385604","25","True"
"302468","20","True"
"331600","20","True"
"557436","50","True"
"1162656","20","True"
"389834","200","True"
"304414","20","True"
"55136","20","True"
"619792","150","True"
"505144","20","True"
"688244","195","True"
"642060","20","True"
"114518","0","False"
"1050168","200","True"
"666910","0","False"
"158830","50","True"
"577256","95","True"
"192576","50","True"
"662450","0","False"
"312834","200","True"
"44319","60","True"
"174800","50","True"
"1179546","30","True"
"1239206","200","True"
"1149564","20","True"
"79364","25","True"
"917172","20","True"
"1276364","200","True"
"1237912","145","True"
"531710","30","True"
"1021760","45","True"
"193916","40","True"
"74016","20","True"
"1073430","20","True"
"834606","145","True"
"629060","30","True"
"698278","50","True"
"975414","200","True"
"112296","95","True"
"536166","45","True"
"718338","45","True"
"996612","95","True"
"941120","95","True"
"498488","200","True"
"364566","180","True"
"600316","50","True"
"1136912","100","True"
"239416","40","True"
"722274","50","True"
"201942","20","True"
"355798","50","True"
"702800","50","True"
"425126","20","True"
"1013838","20","True"
"867682","0","False"
"239268","40","True"
"361286","30","True"
"1036456","60","True"
"617976","200","True"
"196620","0","False"
"667332","130","True"
"639126","35","True"
"53211","95","True"
"212952","20","True"
"1151398","90","True"
"1016420","50","True"
"1178820","35","True"
"881778","20","True"
"173462","145","True"
"648174","40","True"
"517466","150","True"
"304422","20","True"
"177214","20","True"
"73898","20","True"
"671548","20","True"
"504620","20","True"
"98706","35","True"
"364428","180","True"
"560472","50","True"
"682986","40","True"
"270844","0","False"
"507600","20","True"
"363078","125","True"
"933394","20","True"
"1090408","0","False"
"707688","50","True"
"544176","75","True"
"392478","95","True"
"613422","50","True"
"316750","95","True"
"884658","80","True"
"735550","195","True"
"770486","25","True"
"543212","200","True"
"804298","50","True"
"707054","20","True"
"964828","95","True"
"298522","40","True"
"1196728","50","True"
"255170","20","True"
"40670","50","True"
"737832","25","True"
"240256","25","True"
"931626","30","True"
"663022","200","True"
"1196816","50","True"
"202290","20","True"
"690546","20","True"
"560218","40","True"
"253810","0","False"
"420926","50","True"
"382824","30","True"
"73046","50","True"
"73860","50","True"
"191588","0","False"
"665866","50","True"
"73068","0","False"
"252950","30","True"
"760990","35","True"
"874312","25","True"
"373716","20","True"
"1275790","60","True"
"836926","50","True"
"1131122","20","True"
"595258","20","True"
"1269590","40","True"
"611420","20","True"
"941990","45","True"
"1119920","100","True"
"256200","50","True"
"207166","90","True"
"390472","0","False"
"575476","100","True"
"460652","20","True"
"157336","20","True"
"65110","50","True"
"987682","0","False"
"835212","40","True"
"882276","20","True"
"971110","200","True"
"414744","40","True"
"537286","30","True"
"1123226","195","True"
"1170626","95","True"
"1016996","0","False"
"1046992","0","False"
"929526","20","True"
"631276","50","True"
"86558","20","True"
"615600","20","True"
"799434","50","True"
"1088656","50","True"
"674354","200","True"
"1187758","0","False"
"548764","50","True"
"410576","40","True"
"501384","20","True"
"59725","20","True"
"47504","0","False"
"1257502","20","True"
"304426","20","True"
"581598","95","True"
"328842","40","True"
"541824","50","True"
"103144","85","True"
"937150","0","False"
"1215926","20","True"
"1035638","25","True"
"1249146","50","True"
"1233894","50","True"
"975910","20","True"
"1221942","35","True"
"1169196","20","True"
"1271182","100","True"
"1233302","50","True"
"1231958","75","True"
"837322","20","True"
"1157298","20","True"
"42645","60","True"
"355622","200","True"
"514036","145","True"
"45136","60","True"
"371574","20","True"
"915964","50","True"
"1209556","200","True"
"412856","200","True"
"42651","60","True"
"294914","20","True"
"219306","20","True"
"652768","140","True"
"42197","120","True"
"936298","200","True"
"885443","50","True"
"585208","170","True"
"386922","50","True"
"1023650","200","True"
"676764","150","True"
"696342","150","True"
"41145","60","True"
"145220","20","True"
"868686","50","True"
"745110","20","True"
"745832","200","True"
"43778","20","True"
"19653","20","True"
"1013190","100","True"
"824034","45","True"
"370440","50","True"
"312860","0","False"
"168358","50","True"
"721746","50","True"
"885342","0","False"
"811416","50","True"
"35131","25","True"
"570844","150","True"
"189996","0","False"
"716828","0","False"
"702138","25","True"
"130298","50","True"
"709536","0","False"
"706942","0","False"
"297762","50","True"
"614472","0","False"
"463834","20","True"
"934614","0","False"
"430968","25","True"
"305368","20","True"
"179446","50","True"
"443502","25","True"
"414246","0","False"
"571506","125","True"
"1101382","200","True"
"638966","120","True"
"757508","20","True"
"180384","50","True"
"812798","195","True"
"364206","20","True"
"742142","60","True"
"895030","20","True"
"516168","50","True"
"612528","20","True"
"597084","50","True"
"544556","95","True"
"953490","150","True"
"221872","20","True"
"662318","20","True"
"73044","50","True"
"714188","20","True"
"548044","50","True"
"498360","50","True"
"425338","40","True"
"164102","30","True"
"902888","50","True"
"245822","0","False"
"729128","35","True"
"773650","0","False"
"466632","20","True"
"466774","20","True"
"442114","30","True"
"781954","150","True"
"902150","75","True"
"1169188","50","True"
"1201912","100","True"
"167316","20","True"
"1028656","0","False"
"645890","90","True"
"559328","20","True"
"1225194","0","False"
"734280","25","True"
"1164568","20","True"
"43291","50","True"
"1034560","60","True"
"871682","20","True"
"1057040","90","True"
"1032648","20","True"
"1087466","20","True"
"1058852","50","True"
"1083744","200","True"
"1271430","100","True"
"715476","160","True"
"1219820","20","True"
"627332","20","True"
"1136038","25","True"
"1035638","25","True"
"1232282","50","True"
"41961","60","True"
"42040","60","True"
"1039442","150","True"
"615602","20","True"
"235112","20","True"
"551910","25","True"
"1051430","200","True"
"828596","30","True"
"258894","50","True"
"138560","20","True"
"689868","200","True"
"1020244","0","False"
"858764","20","True"
"941310","20","True"
"1214144","0","False"
"492344","20","True"
"815672","75","True"
"376712","30","True"
"869716","20","True"
"754156","20","True"
"709816","20","True"
"680046","145","True"
"1138162","200","True"
"829182","30","True"
"1163242","20","True"
"46933","30","True"
"954842","25","True"
"868112","45","True"
"1056242","35","True"
"113712","20","True"
"146454","20","True"
"56926","20","True"
"589778","20","True"
"1113702","20","True"
"1072220","95","True"
"101038","20","True"
"417088","35","True"
"258954","30","True"
"298044","35","True"
"593962","50","True"
"941520","60","True"
"64173","30","True"
"371828","20","True"
"974954","20","True"
"818572","20","True"
"115752","20","True"
"731150","50","True"
"627772","0","False"
"850726","25","True"
"136244","20","True"
"485889","180","True"
"507778","95","True"
"422918","20","True"
"362530","20","True"
"579642","20","True"
"1022796","200","True"
"793084","0","False"
"881062","30","True"
"838260","20","True"
"380542","50","True"
"772480","50","True"
"576906","50","True"
"410196","20","True"
"581662","50","True"
"1088102","20","True"
"788756","95","True"
"380206","100","True"
"160322","20","True"
"610812","20","True"
"288256","20","True"
"662996","0","False"
"101234","45","True"
"1113442","200","True"
"746366","40","True"
"186556","30","True"
"179500","50","True"
"304000","20","True"
"334838","20","True"
"302456","40","True"
"537748","20","True"
"378464","50","True"
"532216","50","True"
"41973","0","False"
"138004","20","True"
"94532","50","True"
"467238","50","True"
"850294","20","True"
"1110256","35","True"
"439210","20","True"
"597164","95","True"
"773502","20","True"
"262818","35","True"
"255046","40","True"
"295909","110","True"
"1153876","20","True"
"83736","20","True"
"75182","95","True"
"236070","135","True"
"788796","50","True"
"508796","30","True"
"739910","70","True"
"725872","200","True"
"894336","20","True"
"334820","40","True"
"619786","195","True"
"179820","50","True"
"322332","50","True"
"597424","115","True"
"1089610","20","True"
"166842","20","True"
"408232","50","True"
"249376","0","False"
"231256","25","True"
"479496","50","True"
"944534","150","True"
"1153854","20","True"
"74028","20","True"
"73962","20","True"
"1156530","200","True"
"1097288","35","True"
"614668","40","True"
"1082352","50","True"
"625670","20","True"
"35409","20","True"
"250902","45","True"
"1010988","25","True"
"855816","20","True"
"813360","50","True"
"813516","50","True"
"302484","35","True"
"861764","30","True"
"765238","170","True"
"542950","20","True"
"307080","20","True"
"469848","30","True"
"581498","30","True"
"849896","20","True"
"1174084","35","True"
"801702","195","True"
"786984","150","True"
"255592","0","False"
"514844","20","True"
"998706","0","False"
"644020","85","True"
"1250742","75","True"
"54246","45","True"
"805630","25","True"
"315716","20","True"
"1124276","80","True"
"1227792","200","True"
"769340","150","True"
"737182","20","True"
"960786","85","True"
"657050","20","True"
"1196700","45","True"
"1137310","25","True"
"632368","30","True"
"571730","200","True"
"720994","115","True"
"1080466","30","True"
"907416","45","True"
"1062144","130","True"
"1097486","140","True"
"396890","30","True"
"945194","20","True"
"598846","140","True"
"950750","20","True"
"740764","85","True"
"739972","20","True"
"464002","20","True"
"343818","25","True"
"434100","40","True"
"158140","20","True"
"1141708","100","True"
"1240408","175","True"
"557208","40","True"
"1178150","20","True"
"93850","25","True"
"429080","20","True"
"914164","195","True"
"876898","200","True"
"877968","20","True"
"1230950","50","True"
"953432","50","True"
"872204","35","True"
"1027678","25","True"
"304420","20","True"
"1078254","30","True"
"1193288","30","True"
"1106148","55","True"
"1029322","200","True"
"676650","20","True"
"129274","30","True"
"634932","125","True"
"116924","25","True"
"1174086","35","True"
"369726","0","False"
"427040","20","True"
"1132162","20","True"
"1206414","85","True"
"997128","25","True"
"826168","0","False"
"1039930","70","True"
"1232390","100","True"
"1084454","40","True"
"1232312","50","True"
"1251654","75","True"
"712994","0","False"
"1024862","0","False"
"123242","0","False"
"788720","0","False"
"196164","0","False"
"1268616","0","False"
"1100746","25","True"
"1005312","20","True"
"624016","195","True"
"323916","45","True"
"743568","65","True"
"479688","20","True"
"1189592","95","True"
"578534","30","True"
"791574","0","False"
"379196","40","True"
"331968","50","True"
"576636","40","True"
"724596","200","True"
"822808","195","True"
"932274","200","True"
"32908","50","True"
"883394","20","True"
"20185","25","True"
"188418","195","True"
"975982","200","True"
"674352","200","True"
"936884","0","False"
"707644","100","True"
"700140","20","True"
"546656","200","True"
"1041926","115","True"
"1253868","200","True"
"645634","200","True"
"528104","50","True"
"1053462","150","True"
"148028","20","True"
"179824","50","True"
"777276","20","True"
"174790","50","True"
"247940","35","True"
"42146","40","True"
"408894","20","True"
"176136","20","True"
"929146","35","True"
"260066","180","True"
"682514","50","True"
"66383","40","True"
"390198","50","True"
"679238","95","True"
"476622","40","True"
"764010","40","True"
"178776","50","True"
"562668","20","True"
"521952","200","True"
"692268","20","True"
"258174","20","True"
"54677","25","True"
"619716","20","True"
"986272","200","True"
"466558","20","True"
"65113","50","True"
"685190","65","True"
"179978","50","True"
"248338","50","True"
"455120","195","True"
"273448","20","True"
"803028","0","False"
"985104","20","True"
"396888","30","True"
"1001010","50","True"
"950748","20","True"
"1250694","20","True"
"932454","40","True"
"400464","100","True"
"1021104","85","True"
"1193056","90","True"
"986024","25","True"
"352782","55","True"
"749468","40","True"
"915206","0","False"
"615206","35","True"
"368916","20","True"
"787508","25","True"
"249934","180","True"
"323828","20","True"
"1223000","50","True"
"772950","20","True"
"900472","20","True"
"796486","25","True"
"871358","50","True"
"931588","20","True"
"880202","150","True"
"1197206","95","True"
"1117796","150","True"
"1219520","20","True"
"595876","200","True"
"1216132","200","True"
"1145736","180","True"
"28556","65","True"
"317278","25","True"
"573064","20","True"
"1120554","200","True"
"1151326","195","True"
"590794","0","False"
"1181578","0","False"
"1261122","0","False"
"749542","200","True"
"874012","150","True"
"1046722","200","True"
"820194","200","True"
"62721","95","True"
"371074","75","True"
"20461","30","True"
"416548","200","True"
"1047436","150","True"
"396204","95","True"
"897238","200","True"
"1067516","150","True"
"1008100","195","True"
"832870","20","True"
"642656","30","True"
"428220","20","True"
"1184664","50","True"
"65596","20","True"
"1018358","25","True"
"16714","20","True"
"657764","50","True"
"231970","150","True"
"981684","30","True"
"669174","25","True"
"185526","20","True"
"1185898","30","True"
"1177156","25","True"
"177614","20","True"
"1128984","20","True"
"185528","20","True"
"872262","20","True"
"1137738","20","True"
"1185535","0","False"
"896742","0","False"
"609642","0","False"
"723818","0","False"
"1085646","185","True"
"1062048","20","True"
"1160004","100","True"
"1087244","50","True"
"1169062","30","True"
"520468","200","True"
"693812","25","True"
"1196852","20","True"
"1149656","20","True"
"385462","20","True"
"1094930","200","True"
"561188","200","True"
"600486","20","True"
"501140","150","True"
"405488","150","True"
"1219326","200","True"
"1029554","45","True"
"1009068","45","True"
"1276020","30","True"
"1202746","80","True"
"1226518","0","False"
"870368","60","True"
"1223336","0","False"
"1257870","0","False"
"519968","190","True"
"656914","20","True"
"787204","95","True"
"380668","200","True"
"412864","75","True"
"463354","45","True"
"636548","120","True"
"513782","20","True"
"19164","95","True"
"637402","25","True"
"901082","0","False"
"608090","30","True"
"1165016","40","True"
"755680","0","False"
"930416","0","False"
"784478","50","True"
"17349","0","False"
"93484","20","True"
"927186","100","True"
"628440","40","True"
"1047508","0","False"
"406504","105","True"
"644914","30","True"
"908324","25","True"
"15611","40","True"
"775252","95","True"
"850426","95","True"
"530426","95","True"
"627782","0","False"
"1211198","40","True"
"294294","20","True"
"692920","20","True"
"349144","20","True"
"711688","70","True"
"625920","50","True"
"286508","30","True"
"768940","20","True"
"640428","200","True"
"1168910","65","True"
"640426","200","True"
"300466","20","True"
"682060","40","True"
"809216","0","False"
"532140","75","True"
"546832","50","True"
"1260674","0","False"
"288110","50","True"
"388104","20","True"
"742392","30","True"
"1265678","70","True"
"814200","20","True"
"468182","20","True"
"789670","20","True"
"1009622","80","True"
"1164570","200","True"
"686430","125","True"
"1007622","50","True"
"1031648","20","True"
"1069348","20","True"
"181294","20","True"
"780150","50","True"
"922464","45","True"
"855188","20","True"
"855764","40","True"
"699376","20","True"
"192726","20","True"
"358998","45","True"
"525446","0","False"
"638040","100","True"
"502588","20","True"
"1177670","60","True"
"753774","25","True"
"530436","150","True"
"690918","70","True"
"927336","30","True"
"1022032","20","True"
"1101806","30","True"
"1246168","100","True"
"1242692","135","True"
"1185390","80","True"
"700942","60","True"
"804096","30","True"
"733654","30","True"
"994312","20","True"
"902300","0","False"
"522426","200","True"
"550360","20","True"
"314698","80","True"
"960898","195","True"
"1245392","0","False"
"661628","20","True"
"1199928","200","True"
"923902","20","True"
"720300","50","True"
"79120","25","True"
"1106490","35","True"
"424770","95","True"
"22445","0","False"
"581352","30","True"
"874656","0","False"
"1156778","0","False"
"870936","200","True"
"413713","145","True"
"52457","95","True"
"446936","40","True"
"77896","20","True"
"654038","100","True"
"438420","165","True"
"1246636","30","True"
"406424","30","True"
"1243016","100","True"
"1266468","100","True"
"611804","0","False"
"276680","25","True"
"922092","120","True"
"1274846","135","True"
"1093446","35","True"
"1000116","20","True"
"673142","20","True"
"701468","70","True"
"399938","0","False"
"555952","145","True"
"341952","25","True"
"474076","195","True"
"839536","0","False"
"787340","0","False"
"559204","20","True"
"1197810","50","True"
"971260","30","True"
"960326","30","True"
"144222","30","True"
"447210","135","True"
"482208","75","True"
"998580","140","True"
"475214","20","True"
"77532","20","True"
"846214","95","True"
"951912","20","True"
"1132572","0","False"
"660876","0","False"
"837798","25","True"
"834226","95","True"
"750934","50","True"
"770622","70","True"
"1029436","20","True"
"1165588","90","True"
"1226182","45","True"
"978462","100","True"
"585566","50","True"
"805882","95","True"
"413180","30","True"
"1027480","85","True"
"951304","20","True"
"1219814","75","True"
"518870","195","True"
"935108","20","True"
"53549","45","True"
"907408","20","True"
"410974","20","True"
"1035402","55","True"
"991416","20","True"
"472592","115","True"
"140368","20","True"
"366194","20","True"
"939882","20","True"
"631148","50","True"
"885479","150","True"
"783438","25","True"
"49553","45","True"
"506164","20","True"
"280194","35","True"
"711210","20","True"
"905244","185","True"
"637066","20","True"
"785328","20","True"
"744696","30","True"
"220604","20","True"
"699380","20","True"
"787096","95","True"
"793000","20","True"
"803058","25","True"
"494058","200","True"
"1027080","100","True"
"367460","30","True"
"1151342","55","True"
"395140","20","True"
"866796","200","True"
"857144","95","True"
"611370","0","False"
"452092","95","True"
"286424","20","True"
"348116","0","False"
"436568","25","True"
"956002","20","True"
"185500","20","True"
"722176","20","True"
"197610","40","True"
"672112","20","True"
"672086","20","True"
"185538","20","True"
"188604","20","True"
"188584","40","True"
"181268","20","True"
"185526","20","True"
"177472","35","True"
"766320","20","True"
"181264","20","True"
"513846","20","True"
"242176","20","True"
"255604","20","True"
"1049380","65","True"
"1216164","195","True"
"1024800","30","True"
"1262470","65","True"
"1164832","200","True"
"794036","50","True"
"1004512","90","True"
"464184","195","True"
"1126016","95","True"
"482924","100","True"
"738198","50","True"
"768366","20","True"
"632136","155","True"
"663702","20","True"
"558432","45","True"
"628786","90","True"
"133968","45","True"
"938680","20","True"
"691641","75","True"
"801186","40","True"
"906760","20","True"
"705444","40","True"
"601092","40","True"
"1246518","30","True"
"1181652","30","True"
"913768","150","True"
"648350","20","True"
"1161864","100","True"
"374404","20","True"
"967486","150","True"
"496302","20","True"
"1163644","20","True"
"909970","20","True"
"297702","50","True"
"978272","20","True"
"37821","20","True"
"514398","50","True"
